
> daguanyuan-rumeng@1.0.0 models:crowns
> node scripts/pipeline.mjs models-crowns

18:06:51 | INFO: Data are loaded, start creating Blender stuff
18:06:51 | INFO: Blender create Mesh node island_trees_01_blockout_cleaned
18:06:54 | INFO: glTF import finished in 2.22s
CROWN COVERAGE LOD Crown_broadleaf all-source faces 1060032 planar triangles 679206 final polygons 22000 leaf surface area ratio 0.37
INFO Draco mesh compression is available, use library at D:\Users\Lenovo\Desktop\大观园\.tools\blender-4.5.9-windows-x64\4.5\scripts\addons_core\io_scene_gltf2\extern_draco.dll
18:07:49 | INFO: Starting glTF 2.0 export
18:07:49 | INFO: Extracting primitive: Crown_broadleaf_bark.015
18:07:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:50 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:50 | INFO: Primitives created: 3
18:07:50 | INFO: Finished glTF 2.0 export in 0.45196986198425293 s

CROWN COVERAGE LOD Crown_mobile all-source faces 1060032 planar triangles 679206 final polygons 6500 leaf surface area ratio 0.144
18:08:37 | INFO: Starting glTF 2.0 export
18:08:37 | INFO: Extracting primitive: Crown_mobile_bark
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | INFO: Primitives created: 3
18:08:37 | INFO: Finished glTF 2.0 export in 0.3383760452270508 s

NATIVE CROWN LOD broadleaf 27397
18:08:38 | INFO: Data are loaded, start creating Blender stuff
18:08:38 | INFO: Blender create Mesh node mesh.001
18:08:39 | INFO: glTF import finished in 1.61s
CROWN COVERAGE LOD Crown_broadleaf-2 all-source faces 714744 planar triangles 466095 final polygons 22000 leaf surface area ratio 0.438
18:09:16 | INFO: Starting glTF 2.0 export
18:09:16 | INFO: Extracting primitive: Crown_broadleaf-2_bark.015
18:09:16 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:16 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:16 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:17 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:17 | INFO: Primitives created: 3
18:09:17 | INFO: Finished glTF 2.0 export in 0.41417622566223145 s

NATIVE CROWN LOD broadleaf-2 25396
18:09:17 | INFO: Data are loaded, start creating Blender stuff
18:09:17 | INFO: Blender create Mesh node pine_sapling_small_b
18:09:17 | INFO: Blender create Mesh node pine_sapling_small_a
18:09:17 | INFO: Blender create Mesh node pine_sapling_small_c
18:09:18 | INFO: glTF import finished in 0.90s
CROWN COVERAGE LOD Crown_pine all-source faces 141966 planar triangles 66929 final polygons 10000 leaf surface area ratio 0.664
18:09:28 | INFO: Starting glTF 2.0 export
18:09:28 | INFO: Extracting primitive: Crown_pine_bark.015
18:09:28 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:28 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:28 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:28 | INFO: Primitives created: 2
18:09:28 | INFO: Finished glTF 2.0 export in 0.38977742195129395 s

NATIVE CROWN LOD pine 10540
18:09:28 | INFO: Data are loaded, start creating Blender stuff
18:09:28 | INFO: Blender create Mesh node island_trees_01_blockout_cleaned
18:09:31 | INFO: glTF import finished in 2.27s
CROWN COVERAGE LOD Crown_shrub all-source faces 1060032 planar triangles 591323 final polygons 8998 leaf surface area ratio 0.216
18:10:38 | INFO: Starting glTF 2.0 export
18:10:38 | INFO: Extracting primitive: Crown_shrub_bark.005
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | INFO: Primitives created: 3
18:10:38 | INFO: Finished glTF 2.0 export in 0.5563976764678955 s

Info: Saved as "daguanyuan_master.blend"
MANIFEST PUBLISHED spatial-garden-20260912-r12 11196 actual master tree transforms
CROWN COVERAGE REPAIRED 11196 fixed plant transforms
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"
Fra:1 Mem:1512.42M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_stone.001
Fra:1 Mem:2621.11M (Peak 2745.77M) | Time:00:02.72 | Mem:26.00M, Peak:26.00M | Scene, ViewLayer | Updating Images | Loading r12_tiledark_diff.001
Fra:1 Mem:2620.12M (Peak 2745.77M) | Time:00:02.72 | Mem:27.00M, Peak:27.00M | Scene, ViewLayer | Updating Images | Loading r12_tiledark_nor_gl.001
Fra:1 Mem:2616.11M (Peak 2745.77M) | Time:00:02.72 | Mem:31.00M, Peak:31.00M | Scene, ViewLayer | Updating Images | Loading grass_medium_01_rough
Fra:1 Mem:2620.11M (Peak 2745.77M) | Time:00:02.72 | Mem:39.00M, Peak:39.00M | Scene, ViewLayer | Updating Images | Loading r12_tiledark_rough.001
Fra:1 Mem:2619.10M (Peak 2745.77M) | Time:00:02.72 | Mem:40.00M, Peak:40.00M | Scene, ViewLayer | Updating Images | Loading rock_moss_set_01_diff
Fra:1 Mem:2625.10M (Peak 2745.77M) | Time:00:02.73 | Mem:41.00M, Peak:41.00M | Scene, ViewLayer | Updating Images | Loading rock_moss_set_01_nor_gl
Fra:1 Mem:2625.10M (Peak 2745.77M) | Time:00:02.73 | Mem:42.00M, Peak:42.00M | Scene, ViewLayer | Updating Images | Loading r12_paving_diff.001
Fra:1 Mem:2632.12M (Peak 2745.77M) | Time:00:02.73 | Mem:43.00M, Peak:43.00M | Scene, ViewLayer | Updating Images | Loading r12_paving_nor_gl.001
Fra:1 Mem:2631.11M (Peak 2745.77M) | Time:00:02.73 | Mem:44.00M, Peak:44.00M | Scene, ViewLayer | Updating Images | Loading r12_paving_rough.001
Fra:1 Mem:2632.10M (Peak 2745.77M) | Time:00:02.73 | Mem:45.00M, Peak:45.00M | Scene, ViewLayer | Updating Images | Loading r12_gardenstone_diff
Fra:1 Mem:2633.10M (Peak 2745.77M) | Time:00:02.73 | Mem:46.00M, Peak:46.00M | Scene, ViewLayer | Updating Images | Loading r12_gardenstone_nor_gl
Fra:1 Mem:2636.12M (Peak 2745.77M) | Time:00:02.73 | Mem:47.00M, Peak:47.00M | Scene, ViewLayer | Updating Images | Loading r12_gardenstone_rough
Fra:1 Mem:2636.11M (Peak 2745.77M) | Time:00:02.73 | Mem:48.00M, Peak:48.00M | Scene, ViewLayer | Updating Images | Loading worn_mossy_plasterwall.jpg
Fra:1 Mem:2639.10M (Peak 2745.77M) | Time:00:02.73 | Mem:49.00M, Peak:49.00M | Scene, ViewLayer | Updating Images | Loading r12_bankstone_diff.001
Fra:1 Mem:2640.11M (Peak 2745.77M) | Time:00:02.74 | Mem:50.00M, Peak:50.00M | Scene, ViewLayer | Updating Images | Loading r12_bankstone_nor_gl.001
Fra:1 Mem:2641.10M (Peak 2745.77M) | Time:00:02.74 | Mem:51.00M, Peak:51.00M | Scene, ViewLayer | Updating Images | Loading r12_bankstone_rough.001
Fra:1 Mem:2642.10M (Peak 2745.77M) | Time:00:02.74 | Mem:55.00M, Peak:55.00M | Scene, ViewLayer | Updating Images | Loading r12_courtbase_diff.001
Fra:1 Mem:2643.10M (Peak 2745.77M) | Time:00:02.74 | Mem:56.00M, Peak:56.00M | Scene, ViewLayer | Updating Images | Loading r12_courtbase_nor_gl.001
Fra:1 Mem:2648.11M (Peak 2745.77M) | Time:00:02.74 | Mem:57.00M, Peak:57.00M | Scene, ViewLayer | Updating Images | Loading r12_courtbase_rough.001
Fra:1 Mem:2650.12M (Peak 2745.77M) | Time:00:02.74 | Mem:61.00M, Peak:61.00M | Scene, ViewLayer | Updating Images | Loading grass_medium_01_diff-grass_medium_01_alpha
Fra:1 Mem:2649.10M (Peak 2745.77M) | Time:00:02.75 | Mem:66.00M, Peak:66.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_diff
Fra:1 Mem:2649.10M (Peak 2745.77M) | Time:00:02.75 | Mem:66.00M, Peak:66.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_rough
Fra:1 Mem:2657.10M (Peak 2745.77M) | Time:00:02.75 | Mem:68.00M, Peak:68.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_nor_gl
Fra:1 Mem:2662.11M (Peak 2745.77M) | Time:00:02.75 | Mem:68.00M, Peak:68.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_diff-island_tree_02_leaves_alpha
Fra:1 Mem:2666.11M (Peak 2745.77M) | Time:00:02.75 | Mem:69.00M, Peak:69.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_rough
Fra:1 Mem:2669.10M (Peak 2745.77M) | Time:00:02.75 | Mem:70.00M, Peak:70.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_nor_gl
Fra:1 Mem:2677.11M (Peak 2745.77M) | Time:00:02.76 | Mem:74.00M, Peak:74.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_rgba.png.004
Fra:1 Mem:2673.61M (Peak 2745.77M) | Time:00:02.76 | Mem:78.00M, Peak:78.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_rgba.png.004
Fra:1 Mem:2673.35M (Peak 2745.77M) | Time:00:02.76 | Mem:78.25M, Peak:78.25M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_nor_gl
Fra:1 Mem:2677.60M (Peak 2745.77M) | Time:00:02.77 | Mem:82.25M, Peak:82.25M | Scene, ViewLayer | Updating Images | Loading island_tree_02_branches_diff
Fra:1 Mem:2685.61M (Peak 2745.77M) | Time:00:02.77 | Mem:82.50M, Peak:82.50M | Scene, ViewLayer | Updating Images | Loading island_tree_02_branches_rough
Fra:1 Mem:2685.60M (Peak 2745.77M) | Time:00:02.77 | Mem:86.50M, Peak:86.50M | Scene, ViewLayer | Updating Images | Loading island_tree_02_branches_nor_gl
Fra:1 Mem:2693.61M (Peak 2745.77M) | Time:00:02.77 | Mem:90.50M, Peak:90.50M | Scene, ViewLayer | Updating Images | Loading island_tree_01_diff
Fra:1 Mem:2693.60M (Peak 2745.77M) | Time:00:02.77 | Mem:94.50M, Peak:94.50M | Scene, ViewLayer | Updating Images | Loading island_tree_01_rough
Fra:1 Mem:2697.60M (Peak 2745.77M) | Time:00:02.77 | Mem:98.50M, Peak:98.50M | Scene, ViewLayer | Updating Images | Loading island_tree_01_nor_gl
Fra:1 Mem:2701.60M (Peak 2745.77M) | Time:00:02.78 | Mem:102.50M, Peak:102.50M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_diff-island_tree_01_leaves_alpha
Fra:1 Mem:2705.60M (Peak 2745.77M) | Time:00:02.78 | Mem:106.50M, Peak:106.50M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_rough
Fra:1 Mem:2709.60M (Peak 2745.77M) | Time:00:02.79 | Mem:110.50M, Peak:110.50M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_rough
Fra:1 Mem:2717.61M (Peak 2745.77M) | Time:00:02.79 | Mem:114.50M, Peak:114.50M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_nor_gl
Fra:1 Mem:2721.61M (Peak 2745.77M) | Time:00:02.79 | Mem:118.50M, Peak:118.50M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_rgba.png.009
Fra:1 Mem:2721.86M (Peak 2745.77M) | Time:00:02.79 | Mem:122.50M, Peak:122.50M | Scene, ViewLayer | Updating Images | Loading island_tree_01_branches_diff
Fra:1 Mem:2721.85M (Peak 2745.77M) | Time:00:02.79 | Mem:126.50M, Peak:126.50M | Scene, ViewLayer | Updating Images | Loading island_tree_01_branches_rough
Fra:1 Mem:2729.86M (Peak 2745.77M) | Time:00:02.79 | Mem:126.75M, Peak:126.75M | Scene, ViewLayer | Updating Images | Loading island_tree_01_branches_nor_gl
Fra:1 Mem:2729.85M (Peak 2745.77M) | Time:00:02.80 | Mem:130.75M, Peak:130.75M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_rgba.png.008
Fra:1 Mem:2730.10M (Peak 2745.77M) | Time:00:02.80 | Mem:131.00M, Peak:131.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_bark_diff
Fra:1 Mem:2734.10M (Peak 2745.77M) | Time:00:02.80 | Mem:135.00M, Peak:135.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_bark_rough
Fra:1 Mem:2742.11M (Peak 2746.12M) | Time:00:02.81 | Mem:139.00M, Peak:139.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_diff
Fra:1 Mem:2746.11M (Peak 2750.12M) | Time:00:02.81 | Mem:143.00M, Peak:143.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_bark_nor_gl
Fra:1 Mem:2523.19M (Peak 2754.12M) | Time:00:02.90 | Mem:175.00M, Peak:175.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:2523.19M (Peak 2754.12M) | Time:00:02.90 | Mem:175.00M, Peak:175.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:2523.19M (Peak 2754.12M) | Time:00:02.90 | Mem:175.00M, Peak:175.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:2523.19M (Peak 2754.12M) | Time:00:02.91 | Mem:175.00M, Peak:175.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:2523.31M (Peak 2754.12M) | Time:00:02.91 | Mem:175.04M, Peak:175.04M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:2523.31M (Peak 2754.12M) | Time:00:02.91 | Mem:175.04M, Peak:175.04M | Scene, ViewLayer | Updating Background
Fra:1 Mem:2523.31M (Peak 2754.12M) | Time:00:02.91 | Mem:175.04M, Peak:175.04M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:2523.31M (Peak 2754.12M) | Time:00:02.91 | Mem:175.04M, Peak:175.04M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:2523.31M (Peak 2754.12M) | Time:00:02.91 | Mem:175.04M, Peak:175.04M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:2523.31M (Peak 2754.12M) | Time:00:02.91 | Mem:175.04M, Peak:175.04M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:2526.62M (Peak 2754.12M) | Time:00:02.91 | Mem:178.25M, Peak:178.25M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:2526.62M (Peak 2754.12M) | Time:00:02.91 | Mem:178.25M, Peak:178.25M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:2526.62M (Peak 2754.12M) | Time:00:02.91 | Mem:178.25M, Peak:178.25M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:2959.83M (Peak 2959.83M) | Time:00:10.46 | Mem:178.25M, Peak:178.25M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:2959.83M (Peak 2959.83M) | Time:00:10.48 | Mem:178.25M, Peak:178.25M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:3659.88M (Peak 3659.88M) | Time:00:11.00 | Mem:178.29M, Peak:178.29M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:3658.99M (Peak 3659.88M) | Time:00:11.00 | Mem:877.41M, Peak:877.41M | Scene, ViewLayer | Updating Geometry BVH Plane.016 8/7 | Building BVH
Fra:1 Mem:3658.99M (Peak 3659.88M) | Time:00:11.01 | Mem:877.41M, Peak:877.41M | Scene, ViewLayer | Updating Geometry BVH Plane.043 6/7 | Building BVH
Fra:1 Mem:3658.99M (Peak 3659.88M) | Time:00:11.01 | Mem:877.41M, Peak:877.41M | Scene, ViewLayer | Updating Geometry BVH pine_sapling_small_a 5/7 | Building BVH
Fra:1 Mem:3658.99M (Peak 3659.88M) | Time:00:11.01 | Mem:877.41M, Peak:877.41M | Scene, ViewLayer | Updating Geometry BVH Plane.015 7/7 | Building BVH
Fra:1 Mem:3658.99M (Peak 3659.88M) | Time:00:11.01 | Mem:881.82M, Peak:881.82M | Scene, ViewLayer | Updating Geometry BVH Plane.015 7/7 | Building BVH 0%
Fra:1 Mem:3658.99M (Peak 3659.88M) | Time:00:11.01 | Mem:881.90M, Peak:881.95M | Scene, ViewLayer | Updating Geometry BVH island_trees_01_blockout_cleaned.002 3/7 | Building BVH
Fra:1 Mem:3658.99M (Peak 3659.88M) | Time:00:11.01 | Mem:930.71M, Peak:930.71M | Scene, ViewLayer | Updating Geometry BVH mesh.001 2/7 | Building BVH
Fra:1 Mem:3658.99M (Peak 3659.88M) | Time:00:11.02 | Mem:963.43M, Peak:963.43M | Scene, ViewLayer | Updating Geometry BVH island_trees_01_blockout_cleaned.001 4/7 | Building BVH
Fra:1 Mem:3658.99M (Peak 3659.88M) | Time:00:11.26 | Mem:1171.43M, Peak:1171.43M | Scene, ViewLayer | Updating Geometry BVH island_trees_01_blockout_cleaned.001 4/7 | Building BVH 89%
Fra:1 Mem:3658.99M (Peak 3659.88M) | Time:00:11.26 | Mem:1171.43M, Peak:1171.43M | Scene, ViewLayer | Updating Geometry BVH island_trees_01_blockout_cleaned.001 4/7 | Building BVH 35%
Fra:1 Mem:3658.99M (Peak 3659.88M) | Time:00:11.41 | Mem:1177.09M, Peak:1274.71M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:3659.10M (Peak 3659.88M) | Time:00:11.41 | Mem:1177.09M, Peak:1274.71M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:3659.10M (Peak 3659.88M) | Time:00:11.52 | Mem:1317.40M, Peak:1317.40M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:3659.10M (Peak 3659.88M) | Time:00:11.78 | Mem:1493.40M, Peak:1493.40M | Scene, ViewLayer | Updating Scene BVH | Building BVH 64%
Fra:1 Mem:3659.10M (Peak 3659.88M) | Time:00:11.93 | Mem:1459.27M, Peak:1591.40M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:3659.10M (Peak 3659.88M) | Time:00:11.93 | Mem:1459.27M, Peak:1591.40M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:3955.00M (Peak 3955.00M) | Time:00:12.28 | Mem:1459.27M, Peak:1591.40M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:3955.00M (Peak 3955.00M) | Time:00:12.28 | Mem:1755.17M, Peak:1755.17M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:3955.00M (Peak 3955.00M) | Time:00:12.29 | Mem:1755.28M, Peak:1755.28M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:3955.06M (Peak 3955.06M) | Time:00:12.29 | Mem:1755.33M, Peak:1755.33M | Scene, ViewLayer | Updating Images
Fra:1 Mem:3943.06M (Peak 3955.06M) | Time:00:12.29 | Mem:1743.33M, Peak:1755.33M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:3943.06M (Peak 3955.06M) | Time:00:12.29 | Mem:1743.33M, Peak:1755.33M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:3943.06M (Peak 3955.06M) | Time:00:12.29 | Mem:1743.41M, Peak:1755.33M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:3943.06M (Peak 3955.06M) | Time:00:12.29 | Mem:1743.41M, Peak:1755.33M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:4007.09M (Peak 4295.06M) | Time:00:13.44 | Mem:1807.46M, Peak:1967.43M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:4007.20M (Peak 4295.06M) | Time:00:13.44 | Mem:1807.56M, Peak:1967.43M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:4007.20M (Peak 4295.06M) | Time:00:13.44 | Mem:1807.56M, Peak:1967.43M | Scene, ViewLayer | Updating Film
Fra:1 Mem:4007.20M (Peak 4295.06M) | Time:00:13.44 | Mem:1807.48M, Peak:1967.43M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:4007.20M (Peak 4295.06M) | Time:00:13.44 | Mem:1807.57M, Peak:1967.43M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:4007.20M (Peak 4295.06M) | Time:00:13.44 | Mem:1807.57M, Peak:1967.43M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:4007.42M (Peak 4295.06M) | Time:00:13.45 | Mem:1807.57M, Peak:1967.43M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:4007.42M (Peak 4295.06M) | Time:00:13.45 | Mem:1807.57M, Peak:1967.43M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:4311.51M (Peak 4311.51M) | Time:00:22.65 | Remaining:02:17.98 | Mem:2111.57M, Peak:2111.57M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:4311.51M (Peak 4311.51M) | Time:01:00.59 | Remaining:01:43.72 | Mem:2111.57M, Peak:2111.57M | Scene, ViewLayer | Sample 5/16
Fra:1 Mem:4311.51M (Peak 4311.51M) | Time:01:46.16 | Remaining:01:12.10 | Mem:2111.57M, Peak:2111.57M | Scene, ViewLayer | Sample 9/16
Fra:1 Mem:4311.51M (Peak 4311.51M) | Time:02:31.31 | Remaining:00:31.81 | Mem:2111.57M, Peak:2111.57M | Scene, ViewLayer | Sample 13/16
Fra:1 Mem:4439.51M (Peak 4631.51M) | Time:03:34.19 | Mem:2111.57M, Peak:2111.57M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:4439.51M (Peak 4631.51M) | Time:03:34.19 | Mem:2111.57M, Peak:2111.57M | Scene, ViewLayer | Finished
Saved: 'D:\Users\Lenovo\Desktop\大观园\assets\processed\landscape-r12\light.next.png'
Time: 03:35.91 (Saving: 00:00.95)

LANDSCAPE SHADOW RENDER COMPLETE

Blender quit
Landscape shadow atlas: 399132 bytes
GEOMETRY SURFACE MASK 506326
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
